Invoice ID,Issued Date,Due Date,Amount,Supplier ID,Total Amount
"IV167626,CN112026,IV168778,IV169786,CN112509,IV170351,CN112644,IV170862,IV171032,IV171778,","2020,03/05/2020,09/06/2020,6/06/2020,17/06/2020,19/06/2020,12/06/2020,03/06/2020,14/06/2020,10/06/2020,",",,,,,,,,,,","789.69,767.48,1,904.00,2,771.47,2,763.79,3,040.71,2,788.19,3,582.32,3,834.84,4,838.43,SGD",1 of 1,
"8157048112,8157048337,8157048336,8157048409,8157048692,8157048693,8157049024,8157049023,2800000340,2700002234,MINI SUPERMARKET,","04.06.2020,10.06.2020,10.06.2020,11.06.2020,19.06.2020,19.06.2020,25.06.2020,25.06.2020,29.06.2020,30.06.2020,63100001 KIM ENG,",",,,,,,,,,,,","548.29,670.27,1001.69,1240.00,1344.03,1679.54,1753.37,1994.55,2011.43,1971.20,,1,971.20",I,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"IV167626,CN112026,IV168778,IV169786,CN112509,IV170351,CN112644,IV170862,IV171032,IV171778,","2020,03/05/2020,09/06/2020,6/06/2020,17/06/2020,19/06/2020,12/06/2020,03/06/2020,14/06/2020,10/06/2020,",",,,,,,,,,,","789.69,767.48,1,904.00,2,771.47,2,763.79,3,040.71,2,788.19,3,582.32,3,834.84,4,838.43,SGD",1 of 1,
"IV167626,CN112026,IV168778,IV169786,CN112509,IV170351,CN112644,IV170862,IV171032,IV171778,","2020,03/05/2020,09/06/2020,6/06/2020,17/06/2020,19/06/2020,12/06/2020,03/06/2020,14/06/2020,10/06/2020,",",,,,,,,,,,","789.69,767.48,1,904.00,2,771.47,2,763.79,3,040.71,2,788.19,3,582.32,3,834.84,4,838.43,SGD",ascendas,
"IV167626,CN112026,IV168778,IV169786,CN112509,IV170351,CN112644,IV170862,IV171032,IV171778,","2020,03/05/2020,09/06/2020,6/06/2020,17/06/2020,19/06/2020,12/06/2020,03/06/2020,14/06/2020,10/06/2020,",",,,,,,,,,,","789.69,767.48,1,904.00,2,771.47,2,763.79,3,040.71,2,788.19,3,582.32,3,834.84,4,838.43,SGD",ascendas,
,,,,,
,,,,,
,,,,,
,,,,,
